filename,absolute_path,relative_path
000001.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000001.jpg,cat_images\000001.jpg
000002.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000002.jpg,cat_images\000002.jpg
000003.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000003.jpg,cat_images\000003.jpg
000004.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000004.jpg,cat_images\000004.jpg
000005.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000005.jpg,cat_images\000005.jpg
000006.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000006.jpg,cat_images\000006.jpg
000007.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000007.jpg,cat_images\000007.jpg
000008.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000008.jpg,cat_images\000008.jpg
000009.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000009.jpg,cat_images\000009.jpg
000010.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000010.jpg,cat_images\000010.jpg
000011.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000011.jpg,cat_images\000011.jpg
000012.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000012.jpg,cat_images\000012.jpg
000013.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000013.jpg,cat_images\000013.jpg
000014.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000014.jpg,cat_images\000014.jpg
000015.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000015.jpg,cat_images\000015.jpg
000016.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000016.jpg,cat_images\000016.jpg
000017.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000017.jpg,cat_images\000017.jpg
000018.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000018.jpg,cat_images\000018.jpg
000019.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000019.jpg,cat_images\000019.jpg
000020.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000020.jpg,cat_images\000020.jpg
000021.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000021.jpg,cat_images\000021.jpg
000022.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000022.jpg,cat_images\000022.jpg
000023.jpg,C:\Users\User\Desktop\PPlab2\cat_images\000023.jpg,cat_images\000023.jpg
